Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 123193 total chunks from corpus_chunks.jsonl


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  41%|####      | 42/103 [00:00<00:00, 304.99it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 669.84it/s]

Batches:  81%|########1 | 391/482 [16:55<01:17,  1.18it/s]
Batches:  81%|########1 | 392/482 [16:56<01:12,  1.23it/s]
Batches:  82%|########1 | 393/482 [16:56<01:12,  1.24it/s]
Batches:  82%|########1 | 394/482 [16:57<01:10,  1.25it/s]
Batches:  82%|########1 | 395/482 [16:58<01:09,  1.24it/s]
Batches:  82%|########2 | 396/482 [16:59<01:07,  1.27it/s]
Batches:  82%|########2 | 397/482 [17:00<01:06,  1.27it/s]
Batches:  83%|########2 | 398/482 [17:00<01:05,  1.29it/s]
Batches:  83%|########2 | 399/482 [17:01<01:03,  1.31it/s]
Batches:  83%|########2 | 400/482 [17:02<01:01,  1.34it/s]
Batches:  83%|########3 | 401/482 [17:02<00:58,  1.37it/s]
Batches:  83%|########3 | 402/482 [17:03<00:58,  1.36it/s]
Batches:  84%|########3 | 403/482 [17:04<00:56,  1.39it/s]
Batches:  84%|########3 | 404/482 [17:05<00:55,  1.42it/s]
Batches:  84%|########4 | 405/482 [17:05<00:56,  1.36it/s]
Batches:  84%|########4 | 406/482 [17:06<00:57,  1.33it/s]
Batches:  84%|########4 | 407/482 [17:07<00:58,  1.29it/s]
Batches:  85%|########4 | 408/482 [17:08<00:54,  1.35it/s]
Batches:  85%|########4 | 409/482 [17:08<00:53,  1.37it/s]
Batches:  85%|########5 | 410/482 [17:09<00:51,  1.39it/s]
Batches:  85%|########5 | 411/482 [17:10<00:50,  1.40it/s]
Batches:  85%|########5 | 412/482 [17:10<00:49,  1.41it/s]
Batches:  86%|########5 | 413/482 [17:11<00:48,  1.44it/s]
Batches:  86%|########5 | 414/482 [17:12<00:46,  1.47it/s]
Batches:  86%|########6 | 415/482 [17:12<00:44,  1.51it/s]
Batches:  86%|########6 | 416/482 [17:13<00:42,  1.54it/s]
Batches:  87%|########6 | 417/482 [17:14<00:42,  1.55it/s]
Batches:  87%|########6 | 418/482 [17:14<00:39,  1.62it/s]
Batches:  87%|########6 | 419/482 [17:15<00:38,  1.62it/s]
Batches:  87%|########7 | 420/482 [17:15<00:38,  1.62it/s]
Batches:  87%|########7 | 421/482 [17:16<00:36,  1.66it/s]
Batches:  88%|########7 | 422/482 [17:17<00:35,  1.70it/s]
Batches:  88%|########7 | 423/482 [17:17<00:36,  1.62it/s]
Batches:  88%|########7 | 424/482 [17:18<00:35,  1.64it/s]
Batches:  88%|########8 | 425/482 [17:19<00:36,  1.58it/s]
Batches:  88%|########8 | 426/482 [17:19<00:35,  1.58it/s]
Batches:  89%|########8 | 427/482 [17:20<00:33,  1.62it/s]
Batches:  89%|########8 | 428/482 [17:20<00:32,  1.67it/s]
Batches:  89%|########9 | 429/482 [17:21<00:31,  1.69it/s]
Batches:  89%|########9 | 430/482 [17:21<00:29,  1.78it/s]
Batches:  89%|########9 | 431/482 [17:22<00:30,  1.66it/s]
Batches:  90%|########9 | 432/482 [17:23<00:31,  1.59it/s]
Batches:  90%|########9 | 433/482 [17:23<00:30,  1.58it/s]
Batches:  90%|######### | 434/482 [17:24<00:33,  1.45it/s]
Batches:  90%|######### | 435/482 [17:25<00:30,  1.54it/s]
Batches:  90%|######### | 436/482 [17:26<00:31,  1.47it/s]
Batches:  91%|######### | 437/482 [17:26<00:29,  1.51it/s]
Batches:  91%|######### | 438/482 [17:27<00:28,  1.52it/s]
Batches:  91%|#########1| 439/482 [17:27<00:26,  1.60it/s]
Batches:  91%|#########1| 440/482 [17:28<00:24,  1.69it/s]
Batches:  91%|#########1| 441/482 [17:29<00:26,  1.57it/s]
Batches:  92%|#########1| 442/482 [17:29<00:23,  1.71it/s]
Batches:  92%|#########1| 443/482 [17:30<00:24,  1.61it/s]
Batches:  92%|#########2| 444/482 [17:30<00:21,  1.74it/s]
Batches:  92%|#########2| 445/482 [17:31<00:20,  1.83it/s]
Batches:  93%|#########2| 446/482 [17:31<00:19,  1.84it/s]
Batches:  93%|#########2| 447/482 [17:32<00:17,  1.95it/s]
Batches:  93%|#########2| 448/482 [17:32<00:19,  1.77it/s]
Batches:  93%|#########3| 449/482 [17:33<00:17,  1.86it/s]
Batches:  93%|#########3| 450/482 [17:33<00:16,  1.96it/s]
Batches:  94%|#########3| 451/482 [17:34<00:17,  1.78it/s]
Batches:  94%|#########3| 452/482 [17:34<00:15,  1.92it/s]
Batches:  94%|#########3| 453/482 [17:35<00:14,  1.99it/s]
Batches:  94%|#########4| 454/482 [17:36<00:15,  1.77it/s]
Batches:  94%|#########4| 455/482 [17:36<00:14,  1.85it/s]
Batches:  95%|#########4| 456/482 [17:36<00:13,  1.96it/s]
Batches:  95%|#########4| 457/482 [17:37<00:11,  2.13it/s]
Batches:  95%|#########5| 458/482 [17:37<00:10,  2.30it/s]
Batches:  95%|#########5| 459/482 [17:38<00:09,  2.43it/s]
Batches:  95%|#########5| 460/482 [17:38<00:09,  2.24it/s]
Batches:  96%|#########5| 461/482 [17:39<00:09,  2.23it/s]
Batches:  96%|#########5| 462/482 [17:39<00:08,  2.29it/s]
Batches:  96%|#########6| 463/482 [17:39<00:08,  2.33it/s]
Batches:  96%|#########6| 464/482 [17:40<00:07,  2.39it/s]
Batches:  96%|#########6| 465/482 [17:40<00:06,  2.45it/s]
Batches:  97%|#########6| 466/482 [17:41<00:06,  2.46it/s]
Batches:  97%|#########6| 467/482 [17:41<00:05,  2.53it/s]
Batches:  97%|#########7| 468/482 [17:41<00:05,  2.51it/s]
Batches:  97%|#########7| 469/482 [17:42<00:05,  2.57it/s]
Batches:  98%|#########7| 470/482 [17:42<00:05,  2.31it/s]
Batches:  98%|#########7| 471/482 [17:43<00:05,  2.06it/s]
Batches:  98%|#########7| 472/482 [17:43<00:04,  2.13it/s]
Batches:  98%|#########8| 473/482 [17:44<00:04,  2.14it/s]
Batches:  98%|#########8| 474/482 [17:44<00:03,  2.29it/s]
Batches:  99%|#########8| 475/482 [17:44<00:02,  2.47it/s]
Batches:  99%|#########8| 476/482 [17:45<00:02,  2.62it/s]
Batches:  99%|#########8| 477/482 [17:45<00:01,  2.72it/s]
Batches:  99%|#########9| 478/482 [17:45<00:01,  2.77it/s]
Batches:  99%|#########9| 479/482 [17:46<00:01,  2.81it/s]
Batches: 100%|#########9| 480/482 [17:46<00:00,  2.88it/s]
Batches: 100%|#########9| 481/482 [17:46<00:00,  2.99it/s]
Batches: 100%|##########| 482/482 [17:46<00:00,  2.21s/it]



Built FAISS index with 123193 vectors (dim=384)



=== Test sentence ===

Azure Active Directory was renamed to Microsoft Entra ID, and the old Azure AD PowerShell module is deprecated in favor of the Microsoft Graph PowerShell SDK.



=== Closest matching chunk ===

Similarity score: 0.8591

Title: New name for Azure Active Directory

Source: corpus/docs\fundamentals\new-name.md

Text: Microsoft Graph PowerShell cmdlets aren't branded with Azure AD. We encourage you to plan your migration from Azure AD PowerShell to Microsoft Graph PowerShell, which is the recommended module for interacting with Microsoft Entra ID in the future.

