Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 123193 total chunks from corpus_chunks.jsonl


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 1393.19it/s]

Batches:   0%|          | 0/482 [00:00<?, ?it/s]
Batches:  83%|########3 | 401/482 [16:55<00:58,  1.39it/s]
Batches:  83%|########3 | 402/482 [16:56<00:57,  1.38it/s]
Batches:  84%|########3 | 403/482 [16:57<00:55,  1.41it/s]
Batches:  84%|########3 | 404/482 [16:57<00:54,  1.43it/s]
Batches:  84%|########4 | 405/482 [16:58<00:56,  1.37it/s]
Batches:  84%|########4 | 406/482 [16:59<00:56,  1.34it/s]
Batches:  84%|########4 | 407/482 [17:00<00:57,  1.31it/s]
Batches:  85%|########4 | 408/482 [17:00<00:55,  1.34it/s]
Batches:  85%|########4 | 409/482 [17:01<00:53,  1.36it/s]
Batches:  85%|########5 | 410/482 [17:02<00:51,  1.39it/s]
Batches:  85%|########5 | 411/482 [17:03<00:50,  1.40it/s]
Batches:  85%|########5 | 412/482 [17:03<00:49,  1.41it/s]
Batches:  86%|########5 | 413/482 [17:04<00:47,  1.45it/s]
Batches:  86%|########5 | 414/482 [17:05<00:45,  1.48it/s]
Batches:  86%|########6 | 415/482 [17:05<00:44,  1.52it/s]
Batches:  86%|########6 | 416/482 [17:06<00:42,  1.56it/s]
Batches:  87%|########6 | 417/482 [17:06<00:42,  1.54it/s]
Batches:  87%|########6 | 418/482 [17:07<00:39,  1.60it/s]
Batches:  87%|########6 | 419/482 [17:08<00:39,  1.61it/s]
Batches:  87%|########7 | 420/482 [17:08<00:38,  1.63it/s]
Batches:  87%|########7 | 421/482 [17:09<00:36,  1.67it/s]
Batches:  88%|########7 | 422/482 [17:09<00:35,  1.70it/s]
Batches:  88%|########7 | 423/482 [17:10<00:36,  1.63it/s]
Batches:  88%|########7 | 424/482 [17:11<00:35,  1.64it/s]
Batches:  88%|########8 | 425/482 [17:11<00:36,  1.57it/s]
Batches:  88%|########8 | 426/482 [17:12<00:35,  1.58it/s]
Batches:  89%|########8 | 427/482 [17:12<00:33,  1.63it/s]
Batches:  89%|########8 | 428/482 [17:13<00:32,  1.66it/s]
Batches:  89%|########9 | 429/482 [17:14<00:31,  1.67it/s]
Batches:  89%|########9 | 430/482 [17:14<00:29,  1.76it/s]
Batches:  89%|########9 | 431/482 [17:15<00:30,  1.66it/s]
Batches:  90%|########9 | 432/482 [17:16<00:31,  1.58it/s]
Batches:  90%|########9 | 433/482 [17:16<00:29,  1.65it/s]
Batches:  90%|######### | 434/482 [17:17<00:30,  1.58it/s]
Batches:  90%|######### | 435/482 [17:17<00:27,  1.71it/s]
Batches:  90%|######### | 436/482 [17:18<00:28,  1.64it/s]
Batches:  91%|######### | 437/482 [17:18<00:25,  1.76it/s]
Batches:  91%|######### | 438/482 [17:19<00:23,  1.83it/s]
Batches:  91%|#########1| 439/482 [17:19<00:22,  1.89it/s]
Batches:  91%|#########1| 440/482 [17:20<00:21,  1.97it/s]
Batches:  91%|#########1| 441/482 [17:21<00:22,  1.79it/s]
Batches:  92%|#########1| 442/482 [17:21<00:21,  1.89it/s]
Batches:  92%|#########1| 443/482 [17:22<00:22,  1.75it/s]
Batches:  92%|#########2| 444/482 [17:22<00:20,  1.86it/s]
Batches:  92%|#########2| 445/482 [17:23<00:19,  1.93it/s]
Batches:  93%|#########2| 446/482 [17:23<00:18,  1.91it/s]
Batches:  93%|#########2| 447/482 [17:24<00:17,  2.02it/s]
Batches:  93%|#########2| 448/482 [17:24<00:18,  1.81it/s]
Batches:  93%|#########3| 449/482 [17:25<00:17,  1.91it/s]
Batches:  93%|#########3| 450/482 [17:25<00:16,  1.99it/s]
Batches:  94%|#########3| 451/482 [17:26<00:17,  1.79it/s]
Batches:  94%|#########3| 452/482 [17:26<00:15,  1.94it/s]
Batches:  94%|#########3| 453/482 [17:27<00:14,  1.99it/s]
Batches:  94%|#########4| 454/482 [17:27<00:15,  1.79it/s]
Batches:  94%|#########4| 455/482 [17:28<00:14,  1.86it/s]
Batches:  95%|#########4| 456/482 [17:28<00:13,  1.99it/s]
Batches:  95%|#########4| 457/482 [17:29<00:11,  2.18it/s]
Batches:  95%|#########5| 458/482 [17:29<00:10,  2.36it/s]
Batches:  95%|#########5| 459/482 [17:29<00:09,  2.50it/s]
Batches:  95%|#########5| 460/482 [17:30<00:09,  2.32it/s]
Batches:  96%|#########5| 461/482 [17:30<00:09,  2.30it/s]
Batches:  96%|#########5| 462/482 [17:31<00:08,  2.38it/s]
Batches:  96%|#########6| 463/482 [17:31<00:07,  2.39it/s]
Batches:  96%|#########6| 464/482 [17:31<00:07,  2.45it/s]
Batches:  96%|#########6| 465/482 [17:32<00:06,  2.52it/s]
Batches:  97%|#########6| 466/482 [17:32<00:06,  2.53it/s]
Batches:  97%|#########6| 467/482 [17:33<00:05,  2.61it/s]
Batches:  97%|#########7| 468/482 [17:33<00:05,  2.62it/s]
Batches:  97%|#########7| 469/482 [17:33<00:04,  2.65it/s]
Batches:  98%|#########7| 470/482 [17:34<00:04,  2.71it/s]
Batches:  98%|#########7| 471/482 [17:34<00:04,  2.70it/s]
Batches:  98%|#########7| 472/482 [17:34<00:03,  2.79it/s]
Batches:  98%|#########8| 473/482 [17:35<00:03,  2.84it/s]
Batches:  98%|#########8| 474/482 [17:35<00:02,  2.91it/s]
Batches:  99%|#########8| 475/482 [17:35<00:02,  2.98it/s]
Batches:  99%|#########8| 476/482 [17:36<00:01,  3.03it/s]
Batches:  99%|#########8| 477/482 [17:36<00:01,  3.08it/s]
Batches:  99%|#########9| 478/482 [17:36<00:01,  3.01it/s]
Batches:  99%|#########9| 479/482 [17:37<00:00,  3.01it/s]
Batches: 100%|#########9| 480/482 [17:37<00:00,  3.04it/s]
Batches: 100%|#########9| 481/482 [17:37<00:00,  3.07it/s]
Batches: 100%|##########| 482/482 [17:37<00:00,  2.19s/it]



Cached embeddings to corpus_embeddings.npy





Built FAISS index with 123193 vectors (dim=384)



=== Test sentence ===

The best way to bake a loaf of sourdough bread is to let the dough rest overnight.



=== Closest matching chunk ===

Similarity score: 0.2819

Title: Configure Workday for Single sign-on with Microsoft Entra ID

Source: corpus/docs\identity\saas-apps\workday-tutorial.md

Text: c. Select Enable Workday Initiated Logout checkbox.

